111/04,107.14
111/03,106.33
111/02,105.99
111/01,106
110/12,105.41
110/11,105.62
110/10,105.37
110/09,105.06
110/08,104.9
110/07,104.29
110/06,104.08
110/05,103.88
110/04,103.64
110/03,102.96
110/02,103.58
110/01,103.08
109/12,102.71
109/11,102.69
109/10,102.75
109/09,102.4
109/08,102.5
109/07,102.34
109/06,102.21
109/05,101.4
109/04,101.51
109/03,101.71
109/02,102.17
109/01,103.28
108/12,102.66
108/11,102.6
108/10,103.02
108/09,103
108/08,102.84
108/07,102.86
108/06,102.98
108/05,102.64
108/04,102.5
108/03,101.74
108/02,102.38
108/01,101.39
107/12,101.5
107/11,102.01
107/10,102.64
107/09,102.57
107/08,102.4
107/07,102.47
107/06,102.11
107/05,101.69
107/04,101.83
107/03,101.17
107/02,102.16
107/01,101.21
106/12,101.56
106/11,101.71
106/10,101.46
106/09,100.84
106/08,100.85
106/07,100.7
106/06,100.7
106/05,99.94
106/04,99.83
106/03,99.59
106/02,99.96
106/01,100.32
105/12,100.34
105/11,101.37
105/10,101.8
105/09,100.35
105/08,99.89
105/07,99.93
105/06,99.7
105/05,99.35
105/04,99.73
105/03,99.41
105/02,100.02
105/01,98.12
104/12,98.67
104/11,99.41
104/10,100.1
104/09,100.01
104/08,99.33
104/07,98.71
104/06,98.81
104/05,98.14
104/04,97.9
104/03,97.45
104/02,97.67
104/01,97.33
103/12,98.54
103/11,98.88
103/10,99.79
103/09,99.72
103/08,99.77
103/07,99.34
103/06,99.37
103/05,98.86
103/04,98.71
103/03,98.05
103/02,97.87
103/01,98.25
102/12,97.95
102/11,98.04
102/10,98.75
102/09,99.02
102/08,97.74
102/07,97.62
102/06,97.77
102/05,97.28
102/04,97.1
102/03,96.5
102/02,97.91
102/01,97.45
101/12,97.62
101/11,97.38
101/10,98.12
101/09,98.19
101/08,98.51
101/07,97.56
101/06,97.19
101/05,96.57
101/04,96.09
101/03,95.21
101/02,95.09
101/01,96.37
100/12,96.07
100/11,95.86
100/10,95.88
100/09,95.37
100/08,95.25
100/07,95.22
100/06,95.5
100/05,94.91
100/04,94.73
100/03,94.03
100/02,94.86
100/01,94.15
099/12,94.16
099/11,94.88
099/10,94.7
099/09,94.08
099/08,93.98
099/07,93.97
099/06,93.68
099/05,93.36
099/04,93.51
099/03,92.73
099/02,93.62
099/01,93.13
098/12,93.01
098/11,93.46
098/10,94.16
098/09,93.8
098/08,94.43
098/07,92.75
098/06,92.57
098/05,92.66
098/04,92.27
098/03,91.57
098/02,91.47
098/01,92.89
097/12,93.24
097/11,94.99
097/10,95.98
097/09,94.64
097/08,95.21
097/07,94.97
097/06,94.44
097/05,92.74
097/04,92.7
097/03,91.71
097/02,92.71
097/01,91.54
096/12,92.08
096/11,93.19
096/10,93.74
096/09,91.79
096/08,90.95
096/07,89.76
096/06,89.97
096/05,89.42
096/04,89.24
096/03,88.22
096/02,89.26
096/01,88.92
095/12,89.11
095/11,88.92
095/10,89
095/09,89.02
095/08,89.51
095/07,90.05
095/06,89.85
095/05,89.44
095/04,88.63
095/03,87.48
095/02,87.73
095/01,88.61
094/12,88.51
094/11,88.71
094/10,90.07
094/09,90.14
094/08,90.01
094/07,89.35
094/06,88.32
094/05,88.04
094/04,87.56
094/03,87.12
094/02,86.87
094/01,86.3
093/12,86.6
093/11,86.54
093/10,87.66
093/09,87.38
093/08,86.91
093/07,87.25
093/06,86.26
093/05,86.06
093/04,86.14
093/03,85.16
093/02,85.22
093/01,85.88
092/12,85.22
092/11,85.24
092/10,85.62
092/09,85.01
092/08,84.75
092/07,84.44
092/06,84.79
092/05,85.28
092/04,85.33
092/03,84.41
092/02,84.68
092/01,85.87
091/12,85.27
091/11,85.64
091/10,85.67
091/09,85.19
091/08,85.25
091/07,85.28
091/06,85.27
091/05,85.01
091/04,85.43
091/03,84.56
091/02,85.98
091/01,84.95
090/12,84.62
090/11,86.12
090/10,87.15
090/09,85.85
090/08,85.48
090/07,84.92
090/06,85.18
090/05,85.23
090/04,85.25
090/03,84.55
090/02,84.78
090/01,86.4
089/12,86.07
089/11,87.11
089/10,86.31
089/09,86.29
089/08,85.1
089/07,84.84
089/06,85.3
089/05,85.42
089/04,84.89
089/03,84.19
089/02,85.66
089/01,84.41
088/12,84.68
088/11,85.19
088/10,85.44
088/09,84.91
088/08,84.87
088/07,83.63
088/06,84.16
088/05,84.08
088/04,83.85
088/03,83.26
088/02,84.88
088/01,83.98
087/12,84.55
087/11,85.96
087/10,85.09
087/09,84.42
087/08,83.91
087/07,84.32
087/06,84.88
087/05,83.67
087/04,83.93
087/03,83.65
087/02,83.13
087/01,83.65
086/12,82.8
086/11,82.73
086/10,82.95
086/09,84.08
086/08,83.53
086/07,83.62
086/06,83.67
086/05,82.3
086/04,82.19
086/03,81.63
086/02,82.89
086/01,82.01
085/12,82.58
085/11,83.16
085/10,83.22
085/09,83.55
085/08,84.02
085/07,80.94
085/06,82.16
085/05,81.68
085/04,81.78
085/03,80.75
085/02,81.22
085/01,80.42
084/12,80.55
084/11,80.58
084/10,80.26
084/09,80.46
084/08,79.98
084/07,79.78
084/06,80.25
084/05,79.39
084/04,79.54
084/03,78.39
084/02,78.28
084/01,78.62
083/12,77.03
083/11,77.31
083/10,78.02
083/09,78.88
083/08,78.64
083/07,76.83
083/06,76.67
083/05,76.86
083/04,76.16
083/03,75.47
083/02,75.68
083/01,74.71
082/12,75.04
082/11,74.42
082/10,74.26
082/09,73.93
082/08,73.46
082/07,73.77
082/06,75.07
082/05,73.64
082/04,73.89
082/03,73.05
082/02,72.82
082/01,72.6
081/12,71.72
081/11,72.19
081/10,73.36
081/09,73.39
081/08,71.1
081/07,71.42
081/06,71.94
081/05,72.14
081/04,71.9
081/03,70.75
081/02,70.66
081/01,70.04
080/12,69.35
080/11,70.02
080/10,69.81
080/09,69.13
080/08,69.03
080/07,68.87
080/06,68.4
080/05,68.24
080/04,68.01
080/03,67.57
080/02,67.9
080/01,67.5
079/12,66.76
079/11,66.81
079/10,68.12
079/09,69.62
079/08,67.29
079/07,66.19
079/06,65.75
079/05,66
079/04,65.32
079/03,64.68
079/02,64.2
079/01,64.29
078/12,63.85
078/11,64.28
078/10,65.98
078/09,65.36
078/08,63.69
078/07,63.16
078/06,63.46
078/05,63.63
078/04,63.16
078/03,62.6
078/02,62.45
078/01,61.91
077/12,61.91
077/11,61.96
077/10,62.28
077/09,61.84
077/08,61.64
077/07,60.78
077/06,60.78
077/05,60.41
077/04,59.74
077/03,59.66
077/02,60
077/01,60.24
076/12,61.23
076/11,60.6
076/10,60.43
076/09,60.98
076/08,60.76
076/07,60.27
076/06,59.58
076/05,59.54
076/04,59.53
076/03,59.32
076/02,59.79
076/01,59.91
075/12,60.07
075/11,60.34
075/10,61.19
075/09,61.32
075/08,59.8
075/07,59.47
075/06,59.62
075/05,59.47
075/04,59.39
075/03,59.24
075/02,59.25
075/01,59.09
074/12,58.54
074/11,59.15
074/10,59.99
074/09,60.05
074/08,59.07
074/07,59.33
074/06,59.27
074/05,59.36
074/04,59.55
074/03,59.84
074/02,59.81
074/01,59.34
073/12,59.31
073/11,59.6
073/10,59.94
073/09,60.18
073/08,59.98
073/07,59.76
073/06,59.92
073/05,59.97
073/04,59.25
073/03,59.14
073/02,58.98
073/01,58.39
072/12,58.35
072/11,59.16
072/10,59.66
072/09,59.68
072/08,59.5
072/07,59.53
072/06,60.2
072/05,59.76
072/04,60.17
072/03,59.91
072/02,59.66
072/01,59.07
071/12,59.05
071/11,58.83
071/10,59.31
071/09,59.79
071/08,60.35
071/07,58.58
071/06,58.61
071/05,58.49
071/04,58.14
071/03,57.99
071/02,57.84
071/01,58.02
070/12,57.65
070/11,57.73
070/10,58.12
070/09,58.44
070/08,57.75
070/07,57.19
070/06,56.97
070/05,56.43
070/04,56.65
070/03,56.43
070/02,56.18
070/01,55.24
069/12,52.85
069/11,52.91
069/10,52.84
069/09,51.92
069/08,49.99
069/07,48.87
069/06,48.53
069/05,47.27
069/04,46.39
069/03,46.16
069/02,45.91
069/01,45.01
068/12,43.25
068/11,42.89
068/10,43.51
068/09,43.63
068/08,42.25
068/07,41.19
068/06,40.82
068/05,40.4
068/04,40.06
068/03,39.28
068/02,38.75
068/01,38.57
067/12,38.44
067/11,38.61
067/10,38.74
067/09,38.42
067/08,37.84
067/07,37.16
067/06,37.26
067/05,37.3
067/04,37.32
067/03,36.64
067/02,36.6
067/01,36.33
066/12,35.71
066/11,35.89
066/10,36.51
066/09,36.91
066/08,37.43
066/07,35.85
066/06,35.81
066/05,34.72
066/04,34.57
066/03,34.31
066/02,34.44
066/01,33.89
065/12,33.45
065/11,33.09
065/10,33.17
065/09,33.35
065/08,33.38
065/07,33.14
065/06,33
065/05,33.13
065/04,33.3
065/03,33.22
065/02,32.96
065/01,32.84
064/12,32.28
064/11,32.86
064/10,33.13
064/09,32.71
064/08,32.75
064/07,32.63
064/06,32.63
064/05,31.91
064/04,31.89
064/03,31.68
064/02,31.95
064/01,31.91
063/12,32.21
063/11,32.4
063/10,31.94
063/09,32
063/08,31
063/07,30.66
063/06,30.26
063/05,30.36
063/04,30.61
063/03,30.82
063/02,30.4
063/01,26.39
062/12,24.04
062/11,23.9
062/10,23.43
062/09,21.72
062/08,20.84
062/07,20.39
062/06,19.83
062/05,19.62
062/04,19.37
062/03,19.09
062/02,19.15
062/01,18.88
061/12,19.38
061/11,19.05
061/10,19.3
061/09,20.08
061/08,20.13
061/07,19.45
061/06,19.28
061/05,19.08
061/04,18.99
061/03,18.97
061/02,19.01
061/01,18.61
060/12,18.89
060/11,18.93
060/10,18.99
060/09,18.86
060/08,18.87
060/07,18.55
060/06,18.54
060/05,18.54
060/04,18.52
060/03,18.56
060/02,18.65
060/01,18.73
059/12,18.39
059/11,18.57
059/10,18.8
059/09,19.09
059/08,18.61
059/07,18.08
059/06,17.79
059/05,17.93
059/04,18.02
059/03,17.93
059/02,17.82
059/01,17.53
058/12,17.73
058/11,18.56
058/10,19.4
058/09,17.79
058/08,17.8
058/07,17.45
058/06,17.1
058/05,16.95
058/04,17.14
058/03,17.06
058/02,17.12
058/01,16.9
057/12,16.76
057/11,17.11
057/10,17.44
057/09,17.33
057/08,17.59
057/07,17.15
057/06,16.87
057/05,16.57
057/04,16.48
057/03,15.81
057/02,15.76
057/01,15.88
056/12,15.8
056/11,15.65
056/10,15.67
056/09,15.75
056/08,15.59
056/07,15.62
056/06,15.42
056/05,15.3
056/04,15.24
056/03,15.27
056/02,15.54
056/01,15.25
055/12,15.14
055/11,15.25
055/10,15.46
055/09,15.36
055/08,15.04
055/07,15.12
055/06,15.1
055/05,14.75
055/04,14.72
055/03,14.62
055/02,14.64
055/01,14.85
054/12,14.89
054/11,14.8
054/10,14.77
054/09,14.89
054/08,14.81
054/07,14.73
054/06,14.71
054/05,14.64
054/04,14.56
054/03,14.51
054/02,14.56
054/01,14.61
053/12,14.8
053/11,15
053/10,15.02
053/09,14.8
053/08,14.59
053/07,14.43
053/06,14.54
053/05,14.66
053/04,14.61
053/03,14.7
053/02,14.75
053/01,14.73
052/12,14.71
052/11,14.75
052/10,14.93
052/09,14.94
052/08,14.49
052/07,14.46
052/06,14.64
052/05,14.77
052/04,14.9
052/03,14.8
052/02,14.77
052/01,14.76
051/12,14.62
051/11,14.73
051/10,14.93
051/09,14.66
051/08,14.31
051/07,14.17
051/06,14.39
051/05,14.47
051/04,14.28
051/03,14.22
051/02,14.27
051/01,14.11
050/12,14.21
050/11,14.34
050/10,14.46
050/09,14.36
050/08,14.15
050/07,13.98
050/06,14.04
050/05,14.04
050/04,14.03
050/03,13.93
050/02,13.93
050/01,13.67
049/12,13.64
049/11,13.89
049/10,13.87
049/09,14
049/08,13.82
049/07,13.24
049/06,13.14
049/05,12.77
049/04,12.83
049/03,12.25
049/02,11.83
049/01,11.57
048/12,11.46
048/11,11.48
048/10,11.81
048/09,12
048/08,11.64
048/07,11.04
048/06,10.7
048/05,10.53
048/04,10.52
048/03,10.53
048/02,10.37
048/01,10.29
