,wage,educ,exper,tenure,nonwhite,female,married,numdep,smsa,northcen,south,west,construc,ndurman,trcommpu,trade,services,profserv,profocc,clerocc,servocc,lwage,expersq,tenursq
1,3.099999905,11,2,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1.131402135,4,0
2,3.24000001,12,22,2,0,1,1,3,1,0,0,1,0,0,0,0,1,0,0,0,1,1.175573349,484,4
3,3,11,2,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1.098612309,4,0
4,6,8,44,28,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.791759491,1936,784
5,5.300000191,12,7,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1.667706847,49,4
6,8.75,16,9,8,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,2.169053793,81,64
7,11.25,18,15,7,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,2.420368195,225,49
8,5,12,5,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1.609437943,25,9
9,3.599999905,12,26,4,0,1,0,2,1,0,0,1,0,0,0,1,0,0,1,0,0,1.280933857,676,16
10,18.18000031,17,22,21,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2.900322199,484,441
11,6.25,16,8,2,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1.83258152,64,4
12,8.130000114,13,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,2.095561028,9,0
13,8.770000458,12,15,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2.171336889,225,0
14,5.5,12,18,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.704748034,324,9
15,22.20000076,12,31,15,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,3.100092411,961,225
16,17.32999992,16,14,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,2.852439165,196,0
17,7.5,12,10,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2.014903069,100,0
18,10.63000011,13,16,10,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,2.363680124,256,100
19,3.599999905,12,13,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1.280933857,169,0
20,4.5,12,36,6,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1.504077435,1296,36
21,6.880000114,12,11,4,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1.92861867,121,16
22,8.479999542,12,29,13,0,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,2.137710333,841,169
23,6.329999924,16,9,9,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1.845300198,81,81
24,0.529999971,12,3,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,-0.634878337,9,1
25,6,11,37,8,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1.791759491,1369,64
26,9.56000042,16,3,3,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,2.257587671,9,9
27,7.78000021,16,11,10,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,2.051556349,121,100
28,12.5,16,31,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2.525728703,961,0
29,12.5,15,30,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2.525728703,900,0
30,3.25,8,9,1,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1.178655028,81,1
31,13,14,23,5,0,0,1,2,1,0,0,1,0,0,0,0,0,1,1,0,0,2.564949274,529,25
32,4.5,14,2,5,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1.504077435,4,25
33,9.680000305,13,16,16,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2.27006197,256,256
34,5,12,7,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.609437943,49,9
35,4.679999828,12,3,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1.543298125,9,0
36,4.269999981,16,22,4,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1.451613784,484,16
37,6.150000095,12,15,6,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1.816452146,225,36
38,3.50999999,4,39,15,0,0,1,5,1,0,0,1,0,0,0,1,0,0,0,0,0,1.255616069,1521,225
39,3,14,3,3,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1.098612309,9,9
40,6.25,12,11,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1.83258152,121,0
41,7.809999943,12,3,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,2.055404902,9,0
42,10,12,20,5,1,1,1,4,1,0,0,1,0,0,0,0,0,1,0,1,0,2.302585125,400,25
43,4.5,14,16,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1.504077435,256,0
44,4,11,45,12,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1.386294365,2025,144
45,6.380000114,13,11,4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.85316813,121,16
46,13.69999981,15,20,13,0,0,1,2,1,0,0,1,0,0,0,0,0,1,1,0,0,2.617395878,400,169
47,1.669999957,10,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0.512823582,1,0
48,2.930000067,12,36,2,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1.075002432,1296,4
49,3.650000095,14,9,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1.294727206,81,4
50,2.900000095,12,15,1,0,1,1,2,1,0,0,1,0,0,0,0,1,0,0,0,1,1.064710736,225,1
51,1.629999995,12,18,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0.488580018,324,0
52,8.600000381,16,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.151762247,9,4
53,5,12,15,5,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1.609437943,225,25
54,6,12,7,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.791759491,49,49
55,2.5,12,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91629076,4,0
56,3.25,15,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1.178655028,9,0
57,3.400000095,16,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1.223775506,1,1
58,10,8,13,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.302585125,169,0
59,21.62999916,18,8,8,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3.074081182,64,64
60,4.380000114,16,7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1.477048755,49,0
61,11.71000004,13,40,20,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2.460443258,1600,400
62,12.39000034,14,42,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.516889811,1764,25
63,6.25,10,36,8,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1.83258152,1296,64
64,3.710000038,10,13,0,1,1,0,4,1,0,0,0,0,0,0,0,0,1,0,1,0,1.311031938,169,0
65,7.78000021,14,9,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.051556349,81,9
66,19.97999954,14,26,23,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,2.994731665,676,529
67,6.25,16,7,4,1,1,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0,1.83258152,49,16
68,10,12,25,3,0,0,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0,2.302585125,625,9
69,5.710000038,16,10,5,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1.742218971,100,25
70,2,12,3,2,0,1,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0.693147182,9,4
71,5.710000038,16,3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1.742218971,9,0
72,13.07999992,17,17,2,1,0,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0,2.571084261,289,4
73,4.909999847,12,17,8,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1.591273904,289,64
74,2.910000086,12,20,34,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0,1.068153143,400,1156
75,3.75,12,7,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1.321755886,49,0
76,11.89999962,13,24,19,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,2.47653842,576,361
77,4,12,28,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1.386294365,784,0
78,3.099999905,12,2,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1.131402135,4,1
79,8.449999809,12,19,13,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2.134166479,361,169
80,7.139999866,18,13,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1.965712786,169,0
81,4.5,9,22,5,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1.504077435,484,25
82,4.650000095,16,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.536867261,9,1
83,2.900000095,10,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1.064710736,16,0
84,6.670000076,12,7,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1.897619843,49,25
85,3.5,12,6,2,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1.252762914,36,4
86,3.25999999,12,13,3,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1.181727171,169,9
87,3.25,12,14,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1.178655028,196,0
88,8,12,14,4,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2.079441547,196,16
89,9.850000381,8,40,24,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2.287471533,1600,576
90,7.5,12,11,7,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2.014903069,121,49
91,5.909999847,12,14,6,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1.77664578,196,36
92,11.76000023,14,40,39,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2.464704037,1600,1521
93,3,12,1,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1.098612309,1,0
94,4.809999943,12,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1.570697069,4,0
95,6.5,12,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1.871802211,16,1
96,4,9,19,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1.386294365,361,1
97,3.5,13,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1.252762914,1,0
98,13.15999985,12,34,22,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2.577181816,1156,484
99,4.25,14,5,2,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1.446918964,25,4
100,3.5,12,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1.252762914,9,0
101,5.130000114,15,6,6,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1.635105729,36,36
102,3.75,12,14,0,0,1,1,3,1,0,0,0,0,0,0,0,1,0,0,0,1,1.321755886,196,0
103,4.5,12,35,12,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1.504077435,1225,144
104,7.630000114,12,8,4,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.032087803,64,16
105,15,14,7,7,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2.708050251,49,49
106,6.849999905,15,11,3,0,1,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1.924248695,121,9
107,13.32999992,12,14,11,0,0,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,2.59001708,196,121
108,6.670000076,12,35,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.897619843,1225,100
109,2.529999971,12,46,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.928219318,2116,0
110,9.800000191,17,7,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2.282382488,49,0
111,3.369999886,11,45,12,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.214912653,2025,144
112,24.97999954,18,29,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3.218075514,841,625
113,5.400000095,12,6,3,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.686398983,36,9
114,6.110000134,14,15,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1.809926748,225,0
115,4.199999809,14,33,16,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1.435084462,1089,256
116,3.75,10,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1.321755886,225,0
117,3.5,14,5,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1.252762914,25,0
118,3.640000105,12,7,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1.291983724,49,4
119,3.799999952,15,6,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1.335001111,36,1
120,3,8,33,12,0,1,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1.098612309,1089,144
121,5,16,2,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1.609437943,4,1
122,4.630000114,14,4,0,0,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,1,1.532556891,16,0
123,3,15,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.098612309,1,0
124,3.200000048,12,29,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1.163150787,841,0
125,3.910000086,18,17,3,0,0,1,2,0,0,1,0,0,0,0,0,0,1,1,0,0,1.363537431,289,9
126,6.429999828,16,17,3,0,1,1,2,0,0,1,0,0,0,0,0,0,1,1,0,0,1.86097455,289,9
127,5.480000019,10,36,3,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1.701105118,1296,9
128,1.5,8,31,30,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.405465096,961,900
129,2.900000095,10,23,2,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,1.064710736,529,4
130,5,11,13,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1.609437943,169,1
131,8.920000076,18,3,3,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2.188295841,9,9
132,5,15,15,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.609437943,225,0
133,3.519999981,12,48,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.258460999,2304,1
134,2.900000095,11,6,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1.064710736,36,0
135,4.5,12,12,0,0,0,1,3,1,0,1,0,0,0,0,1,0,0,0,0,0,1.504077435,144,0
136,2.25,12,5,0,0,1,0,2,1,0,1,0,0,0,0,1,0,0,0,0,1,0.810930192,25,0
137,5,14,19,5,0,0,1,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1.609437943,361,25
138,10,16,9,3,1,0,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0,2.302585125,81,9
139,3.75,2,39,13,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1.321755886,1521,169
140,10,14,28,11,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,2.302585125,784,121
141,10.94999981,16,23,20,0,0,1,4,1,0,1,0,0,1,0,0,0,0,1,0,0,2.393339396,529,400
142,7.900000095,12,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2.066862822,4,0
143,4.71999979,12,15,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1.551808715,225,1
144,5.840000153,13,5,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1.764730811,25,0
145,3.829999924,12,18,2,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,1,0,1.342864752,324,4
146,3.200000048,15,2,2,0,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1.163150787,4,4
147,2,10,3,0,1,1,0,5,1,0,1,0,0,0,0,1,0,0,0,0,1,0.693147182,9,0
148,4.5,12,31,4,0,1,1,3,1,0,1,0,0,0,0,0,0,1,0,1,0,1.504077435,961,16
149,11.55000019,16,20,5,0,1,1,3,1,0,1,0,1,0,0,0,0,0,0,1,0,2.446685553,400,25
150,2.140000105,13,34,15,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.760805905,1156,225
151,2.380000114,9,5,0,1,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0.867100537,25,0
152,3.75,12,11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1.321755886,121,0
153,5.519999981,13,31,3,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.708377838,961,9
154,6.5,12,8,5,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1.871802211,64,25
155,3.099999905,12,2,2,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1.131402135,4,4
156,10,14,18,5,0,0,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0,2.302585125,324,25
157,6.630000114,16,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1.891604781,9,0
158,10,16,3,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,2.302585125,9,4
159,2.309999943,9,4,1,0,1,0,5,0,1,0,0,0,0,0,1,0,0,0,0,1,0.837247491,16,1
160,6.880000114,18,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.92861867,16,16
161,2.829999924,10,1,0,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0,0,0,1.040276647,1,0
162,3.130000114,10,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1.141033053,1,0
163,8,13,28,5,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,2.079441547,784,25
164,4.5,12,47,4,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1.504077435,2209,16
165,8.649999619,18,13,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.157559395,169,1
166,2,13,2,6,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0.693147182,4,36
167,4.75,12,48,2,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.558144569,2304,4
168,6.25,13,6,5,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1.83258152,36,25
169,6,13,8,0,0,0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,1,1.791759491,64,0
170,15.38000011,13,25,21,0,0,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,2.733067989,625,441
171,14.57999992,18,13,7,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.679650784,169,49
172,12.5,12,8,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2.525728703,64,1
173,5.25,12,19,10,0,1,1,2,1,1,0,0,0,0,1,0,0,0,0,1,0,1.65822804,361,100
174,2.170000076,13,1,4,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.774727225,1,16
