,wage,educ,exper,tenure,nonwhite,female,married,numdep,smsa,northcen,south,west,construc,ndurman,trcommpu,trade,services,profserv,profocc,clerocc,servocc,lwage,expersq,tenursq
175,7.139999866,12,43,5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1.965712786,1849,25
176,6.21999979,12,19,9,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1.827769876,361,81
177,9,12,11,5,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.197224617,121,25
178,10,14,43,4,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.302585125,1849,16
179,5.769999981,10,44,3,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.752672076,1936,9
180,4,12,22,11,0,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1.386294365,484,121
181,8.75,16,3,2,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,2.169053793,9,4
182,6.53000021,16,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.876407027,9,4
183,7.599999905,12,41,11,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.028148174,1681,121
184,5,14,5,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.609437943,25,0
185,5,12,14,11,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.609437943,196,121
186,21.86000061,12,24,16,0,0,1,3,1,1,0,0,0,0,0,1,0,0,1,0,0,3.084658623,576,256
187,8.640000343,12,28,8,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.156402588,784,64
188,3.299999952,12,25,8,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1.1939224,625,64
189,4.440000057,12,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.490654349,9,0
190,4.550000191,12,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.515127301,121,0
191,3.5,12,7,6,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.252762914,49,36
192,6.25,16,9,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1.83258152,81,4
193,3.849999905,16,5,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.348073125,25,0
194,6.179999828,14,9,3,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.821318269,81,9
195,2.910000086,11,1,0,0,1,0,3,1,1,0,0,0,0,0,0,1,0,1,0,0,1.068153143,1,0
196,6.25,16,2,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.83258152,4,1
197,6.25,12,13,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1.83258152,169,0
198,9.050000191,12,10,2,0,0,1,3,1,1,0,0,1,0,0,0,0,0,1,0,0,2.20276475,100,4
199,10,17,5,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2.302585125,25,9
200,11.10999966,12,30,8,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,2.407845497,900,64
201,6.880000114,12,31,19,0,0,1,3,1,1,0,0,0,0,0,0,0,1,0,0,1,1.92861867,961,361
202,8.75,16,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2.169053793,1,4
203,10,8,9,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2.302585125,81,0
204,3.049999952,12,10,0,0,1,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1.11514163,100,0
205,3,12,38,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1.098612309,1444,0
206,5.800000191,12,19,6,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1.757857919,361,36
207,4.099999905,16,5,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.4109869,25,0
208,8,12,26,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2.079441547,676,4
209,6.150000095,12,35,12,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.816452146,1225,144
210,2.700000048,9,2,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0.993251801,4,0
211,2.75,13,1,2,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1.011600971,1,4
212,3,16,19,10,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1.098612309,361,100
213,3,14,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.098612309,9,4
214,7.360000134,8,36,24,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1.996059895,1296,576
215,7.5,14,29,24,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,2.014903069,841,576
216,3.5,13,1,2,0,0,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,1.252762914,1,4
217,8.100000381,12,38,3,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,2.091864109,1444,9
218,3.75,18,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1.321755886,1,4
219,3.25,9,29,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.178655028,841,0
220,5.829999924,8,36,15,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.763016939,1296,225
221,3.5,8,4,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,1.252762914,16,0
222,3.329999924,12,45,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.202972293,2025,16
223,4,14,22,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1.386294365,484,9
224,3.5,12,20,4,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1.252762914,400,16
225,6.25,16,5,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1.83258152,25,0
226,2.950000048,8,15,2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1.081805229,225,4
227,5.710000038,13,10,2,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.742218971,100,4
228,3,9,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.098612309,9,0
229,22.86000061,16,16,7,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,3.129388571,256,49
230,9,12,38,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.197224617,1444,1
231,8.329999924,15,33,26,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2.11986351,1089,676
232,3,11,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1.098612309,4,0
233,5.75,14,6,5,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.749199867,36,25
234,6.760000229,12,19,3,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1.911022902,361,9
235,10,12,29,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,2.302585125,841,0
236,3,12,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.098612309,4,0
237,3.5,18,3,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1.252762914,9,1
238,3.25,12,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.178655028,16,0
239,4,12,10,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1.386294365,100,1
240,2.920000076,12,4,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1.071583629,16,0
241,3.059999943,12,14,10,1,1,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1.118414879,196,100
242,3.200000048,12,15,5,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1.163150787,225,25
243,4.75,12,19,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1.558144569,361,0
244,3,14,17,0,0,1,1,4,1,0,1,0,0,0,0,0,1,0,0,1,0,1.098612309,289,0
245,18.15999985,16,29,7,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,2.89922142,841,49
246,3.5,12,2,0,0,1,0,2,1,0,1,0,0,0,1,0,0,0,0,1,0,1.252762914,4,0
247,4.110000134,14,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1.413423061,25,0
248,1.960000038,11,38,3,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.672944486,1444,9
249,4.289999962,12,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1.456286669,9,0
250,3,10,47,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1.098612309,2209,0
251,6.449999809,12,7,6,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1.864080071,49,36
252,5.199999809,6,47,13,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1.648658633,2209,169
253,4.5,13,23,2,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.504077435,529,4
254,3.880000114,12,12,3,0,0,1,3,1,0,1,0,0,0,0,1,0,0,0,1,0,1.355835199,144,9
255,3.450000048,10,11,0,0,1,0,2,1,0,1,0,0,0,0,1,0,0,0,0,1,1.238374233,121,0
256,10.90999985,12,25,23,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2.38967967,625,529
257,4.099999905,14,6,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1.4109869,36,0
258,3,13,3,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.098612309,9,1
259,5.900000095,12,14,7,1,0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,1.774952412,196,49
260,18,18,13,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2.890371799,169,0
261,4,12,9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1.386294365,81,0
262,3,12,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1.098612309,1,0
263,3.549999952,12,6,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.266947627,36,0
264,3,12,11,1,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1.098612309,121,1
265,8.75,12,47,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.169053793,2209,1936
266,2.900000095,8,49,6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1.064710736,2401,36
267,6.260000229,13,37,17,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1.834180236,1369,289
268,3.5,13,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.252762914,4,0
269,4.599999905,14,7,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1.52605629,49,0
270,6,12,22,8,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1.791759491,484,64
271,2.890000105,10,8,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.061256528,64,0
272,5.579999924,16,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1.719188809,1,1
273,4,12,43,6,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.386294365,1849,36
274,6,16,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.791759491,4,4
275,4.5,12,2,1,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1.504077435,4,1
276,2.920000076,14,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1.071583629,1,9
277,4.329999924,18,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.46556747,1,0
278,18.88999939,17,26,20,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,2.938632727,676,400
279,4.28000021,13,1,1,0,1,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1.453953028,1,1
280,4.570000172,14,37,7,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1.519513249,1369,49
281,6.25,15,12,4,0,1,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1.83258152,144,16
282,2.950000048,14,41,23,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1.081805229,1681,529
283,8.75,12,24,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.169053793,576,1
284,8.5,8,38,26,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2.140066147,1444,676
285,3.75,12,18,0,0,1,1,4,1,1,0,0,0,0,0,0,0,1,0,1,0,1.321755886,324,0
286,3.150000095,12,26,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.147402525,676,1
287,5,8,45,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1.609437943,2025,4
288,6.460000038,12,27,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1.865629315,729,0
289,2,9,2,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,1,0.693147182,4,0
290,4.789999962,12,41,8,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.566530347,1681,64
291,5.78000021,16,11,4,0,0,1,2,1,1,0,0,0,1,0,0,0,0,1,0,0,1.75440371,121,16
292,3.180000067,12,5,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.156881213,25,0
293,4.679999828,16,3,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.543298125,9,1
294,4.099999905,12,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.4109869,9,4
295,2.910000086,12,4,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.068153143,16,0
296,6,13,21,13,0,0,1,4,0,0,1,0,0,1,0,0,0,0,0,0,0,1.791759491,441,169
297,3.599999905,10,34,26,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.280933857,1156,676
298,3.950000048,6,49,6,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1.373715639,2401,36
299,7,12,6,5,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1.945910096,36,25
300,3,12,26,9,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1.098612309,676,81
301,6.079999924,16,9,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.805004716,81,0
302,8.630000114,12,23,9,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2.155244589,529,81
303,3,8,33,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.098612309,1089,4
304,3.75,12,5,2,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1.321755886,25,4
305,2.900000095,6,49,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1.064710736,2401,49
306,3,4,48,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.098612309,2304,0
307,6.25,11,35,31,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.83258152,1225,961
308,3.5,11,23,2,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1.252762914,529,4
309,3,7,26,1,0,1,0,3,0,0,1,0,0,0,0,1,0,0,0,0,1,1.098612309,676,1
310,3.24000001,12,16,0,0,1,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,1.175573349,256,0
311,8.020000458,18,23,3,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,2.081938505,529,9
312,3.329999924,12,36,8,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1.202972293,1296,64
313,5.25,16,4,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1.65822804,16,0
314,6.25,12,10,0,0,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,1.83258152,100,0
315,3.5,14,18,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1.252762914,324,4
316,2.950000048,12,3,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1.081805229,9,1
317,3,10,7,0,0,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1.098612309,49,0
318,4.690000057,10,7,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.545432568,49,49
319,3.730000019,9,33,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.316408277,1089,4
320,4,10,34,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.386294365,1156,144
321,4,12,8,0,0,1,1,2,0,1,0,0,0,0,0,1,0,0,1,0,0,1.386294365,64,0
322,2.900000095,12,17,1,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1.064710736,289,1
323,3.049999952,12,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1.11514163,4,0
324,5.050000191,10,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1.619388223,25,0
325,13.94999981,16,41,16,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.63547945,1681,256
326,18.15999985,16,35,28,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,2.89922142,1225,784
327,6.25,16,11,4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1.83258152,121,16
328,5.25,12,4,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1.65822804,16,0
329,4.789999962,12,12,3,0,1,1,3,1,1,0,0,0,0,0,0,0,1,1,0,0,1.566530347,144,9
330,3.349999905,7,35,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1.208960295,1225,0
331,3,8,33,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1.098612309,1089,0
332,8.430000305,16,8,6,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,2.131796837,64,36
333,5.699999809,16,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.740466118,4,0
334,11.97999954,18,8,10,0,0,1,2,1,0,1,0,0,0,1,0,0,0,1,0,0,2.483238459,64,100
335,3.5,13,29,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1.252762914,841,1
336,4.239999771,10,14,5,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1.44456327,196,25
337,7,16,26,3,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1.945910096,676,9
338,6,14,11,3,0,1,1,2,1,0,1,0,0,0,0,0,0,1,0,1,0,1.791759491,121,9
339,12.22000027,16,10,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2.503073931,100,4
340,4.5,12,13,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.504077435,169,0
341,3,9,23,20,0,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1.098612309,529,400
342,2.900000095,11,1,2,1,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,1.064710736,1,4
343,15,11,35,31,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2.708050251,1225,961
344,4,12,5,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1.386294365,25,4
345,5.25,11,13,11,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1.65822804,169,121
346,4,12,22,3,0,0,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1.386294365,484,9
347,3.299999952,12,21,9,0,1,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,1.1939224,441,81
348,5.050000191,12,19,0,0,1,1,3,0,0,1,0,0,0,0,0,0,1,0,1,0,1.619388223,361,0
349,3.579999924,12,13,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1.27536273,169,0
350,5,14,15,5,0,0,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,1.609437943,225,25
351,4.570000172,14,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1.519513249,9,0
